
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804b33e:	40                   	inc    %eax
 804b33f:	74 23                	je     804b364 <posix_irq_handler_im_from_sw+0x35>
		if (!posix_is_cpu_running()) { /* LCOV_EXCL_BR_LINE */
 804b341:	e8 d4 f3 ff ff       	call   804a71a <posix_is_cpu_running>
 804b346:	85 c0                	test   %eax,%eax
 804b348:	75 14                	jne    804b35e <posix_irq_handler_im_from_sw+0x2f>
			/* LCOV_EXCL_START */
			posix_print_error_and_exit("programming error: %s "
 804b34a:	50                   	push   %eax
 804b34b:	50                   	push   %eax
 804b34c:	68 2c e1 04 08       	push   $0x804e12c
 804b351:	68 88 e9 04 08       	push   $0x804e988
 804b356:	e8 bd 04 00 00       	call   804b818 <posix_print_error_and_exit>
 804b35b:	83 c4 10             	add    $0x10,%esp
					__func__);
			/* LCOV_EXCL_STOP */
		}
		posix_irq_handler();
	}
}
 804b35e:	c9                   	leave  
		posix_irq_handler();
 804b35f:	e9 b0 fe ff ff       	jmp    804b214 <posix_irq_handler>
}
 804b364:	c9                   	leave  
 804b365:	c3                   	ret    

0804b366 <posix_irq_lock>:
 * @return An architecture-dependent lock-out key representing the
 * "interrupt disable state" prior to the call.
 *
 */
unsigned int posix_irq_lock(void)
{
 804b366:	f3 0f 1e fb          	endbr32 
 804b36a:	55                   	push   %ebp
 804b36b:	89 e5                	mov    %esp,%ebp
 804b36d:	83 ec 14             	sub    $0x14,%esp
	return hw_irq_ctrl_change_lock(true);
 804b370:	6a 01                	push   $0x1
 804b372:	e8 22 02 00 00       	call   804b599 <hw_irq_ctrl_change_lock>
 804b377:	83 c4 10             	add    $0x10,%esp
}
 804b37a:	c9                   	leave  
 804b37b:	c3                   	ret    

0804b37c <posix_irq_unlock>:
 * board_irq_lock().
 *
 * This routine can be called from either interrupt, task or fiber level.
 */
void posix_irq_unlock(unsigned int key)
{
 804b37c:	f3 0f 1e fb          	endbr32 
	hw_irq_ctrl_change_lock(key);
 804b380:	e9 14 02 00 00       	jmp    804b599 <hw_irq_ctrl_change_lock>

0804b385 <posix_irq_full_unlock>:
}

void posix_irq_full_unlock(void)
{
 804b385:	f3 0f 1e fb          	endbr32 
 804b389:	55                   	push   %ebp
 804b38a:	89 e5                	mov    %esp,%ebp
 804b38c:	83 ec 14             	sub    $0x14,%esp
	hw_irq_ctrl_change_lock(false);
 804b38f:	6a 00                	push   $0x0
 804b391:	e8 03 02 00 00       	call   804b599 <hw_irq_ctrl_change_lock>
 804b396:	83 c4 10             	add    $0x10,%esp
}
 804b399:	c9                   	leave  
 804b39a:	c3                   	ret    

0804b39b <posix_irq_enable>:

void posix_irq_enable(unsigned int irq)
{
 804b39b:	f3 0f 1e fb          	endbr32 
	hw_irq_ctrl_enable_irq(irq);
 804b39f:	e9 cf 02 00 00       	jmp    804b673 <hw_irq_ctrl_enable_irq>

0804b3a4 <posix_isr_declare>:
 * @param isr_param_p ISR parameter
 * @param flags_p IRQ options
 */
void posix_isr_declare(unsigned int irq_p, int flags, void isr_p(const void *),
		       const void *isr_param_p)
{
 804b3a4:	f3 0f 1e fb          	endbr32 
 804b3a8:	55                   	push   %ebp
 804b3a9:	89 e5                	mov    %esp,%ebp
 804b3ab:	8b 4d 08             	mov    0x8(%ebp),%ecx
	irq_vector_table[irq_p].irq   = irq_p;
 804b3ae:	89 ca                	mov    %ecx,%edx
 804b3b0:	c1 e2 04             	shl    $0x4,%edx
 804b3b3:	8d 82 80 20 05 08    	lea    0x8052080(%edx),%eax
 804b3b9:	89 8a 80 20 05 08    	mov    %ecx,0x8052080(%edx)
	irq_vector_table[irq_p].func  = isr_p;
 804b3bf:	8b 55 10             	mov    0x10(%ebp),%edx
 804b3c2:	89 50 08             	mov    %edx,0x8(%eax)
	irq_vector_table[irq_p].param = isr_param_p;
 804b3c5:	8b 55 14             	mov    0x14(%ebp),%edx
 804b3c8:	89 50 0c             	mov    %edx,0xc(%eax)
	irq_vector_table[irq_p].flags = flags;
 804b3cb:	8b 55 0c             	mov    0xc(%ebp),%edx
 804b3ce:	89 50 04             	mov    %edx,0x4(%eax)
}
 804b3d1:	5d                   	pop    %ebp
 804b3d2:	c3                   	ret    

0804b3d3 <posix_irq_priority_set>:
 * @brief Set an interrupt's priority
 *
 * Lower values take priority over higher values.
 */
void posix_irq_priority_set(unsigned int irq, unsigned int prio, uint32_t flags)
{
 804b3d3:	f3 0f 1e fb          	endbr32 
	hw_irq_ctrl_prio_set(irq, prio);
 804b3d7:	e9 f2 00 00 00       	jmp    804b4ce <hw_irq_ctrl_prio_set>

0804b3dc <irq_raising_from_hw_now>:
	/*
	 * We always awake the CPU even if the IRQ was masked,
	 * but not if irqs are locked unless this is due to a
	 * PHONY_HARD_IRQ
	 */
	if ((irqs_locked == false) || (lock_ignore)) {
 804b3dc:	80 3d a1 24 05 08 00 	cmpb   $0x0,0x80524a1
 804b3e3:	74 09                	je     804b3ee <irq_raising_from_hw_now+0x12>
 804b3e5:	80 3d a0 24 05 08 00 	cmpb   $0x0,0x80524a0
 804b3ec:	74 0c                	je     804b3fa <irq_raising_from_hw_now+0x1e>
		lock_ignore = false;
 804b3ee:	c6 05 a0 24 05 08 00 	movb   $0x0,0x80524a0
		posix_interrupt_raised();
 804b3f5:	e9 b6 f3 ff ff       	jmp    804a7b0 <posix_interrupt_raised>
	}
}
 804b3fa:	c3                   	ret    

0804b3fb <hw_irq_ctrl_irq_raise_prefix>:
{
 804b3fb:	89 c1                	mov    %eax,%ecx
	if (irq < N_IRQS) {
 804b3fd:	83 f8 1f             	cmp    $0x1f,%eax
 804b400:	77 4e                	ja     804b450 <hw_irq_ctrl_irq_raise_prefix+0x55>
{
 804b402:	55                   	push   %ebp
		irq_premask |= ((uint64_t)1<<irq);
 804b403:	31 c0                	xor    %eax,%eax
 804b405:	31 d2                	xor    %edx,%edx
 804b407:	f6 c1 20             	test   $0x20,%cl
 804b40a:	0f 94 c0             	sete   %al
 804b40d:	0f 95 c2             	setne  %dl
 804b410:	d3 e2                	shl    %cl,%edx
 804b412:	d3 e0                	shl    %cl,%eax
 804b414:	09 15 e4 23 05 08    	or     %edx,0x80523e4
{
 804b41a:	89 e5                	mov    %esp,%ebp
 804b41c:	56                   	push   %esi
		if (irq_mask & (1 << irq)) {
 804b41d:	be 01 00 00 00       	mov    $0x1,%esi
 804b422:	d3 e6                	shl    %cl,%esi
{
 804b424:	53                   	push   %ebx
		if (irq_mask & (1 << irq)) {
 804b425:	8b 0d dc 23 05 08    	mov    0x80523dc,%ecx
 804b42b:	89 f3                	mov    %esi,%ebx
 804b42d:	23 35 d8 23 05 08    	and    0x80523d8,%esi
		irq_premask |= ((uint64_t)1<<irq);
 804b433:	09 05 e0 23 05 08    	or     %eax,0x80523e0
		if (irq_mask & (1 << irq)) {
 804b439:	c1 fb 1f             	sar    $0x1f,%ebx
 804b43c:	21 d9                	and    %ebx,%ecx
 804b43e:	09 f1                	or     %esi,%ecx
 804b440:	74 1d                	je     804b45f <hw_irq_ctrl_irq_raise_prefix+0x64>
			irq_status |= ((uint64_t)1<<irq);
 804b442:	09 05 e8 23 05 08    	or     %eax,0x80523e8
 804b448:	09 15 ec 23 05 08    	or     %edx,0x80523ec
 804b44e:	eb 0f                	jmp    804b45f <hw_irq_ctrl_irq_raise_prefix+0x64>
	} else if (irq == PHONY_HARD_IRQ) {
 804b450:	3d ff ff 00 00       	cmp    $0xffff,%eax
 804b455:	75 0c                	jne    804b463 <hw_irq_ctrl_irq_raise_prefix+0x68>
		lock_ignore = true;
 804b457:	c6 05 a0 24 05 08 01 	movb   $0x1,0x80524a0
}
 804b45e:	c3                   	ret    
 804b45f:	5b                   	pop    %ebx
 804b460:	5e                   	pop    %esi
 804b461:	5d                   	pop    %ebp
 804b462:	c3                   	ret    
 804b463:	c3                   	ret    

0804b464 <hw_irq_ctrl_init>:
{
 804b464:	f3 0f 1e fb          	endbr32 
	irq_mask = 0U; /* Let's assume all interrupts are disable at boot */
 804b468:	c7 05 d8 23 05 08 00 	movl   $0x0,0x80523d8
 804b46f:	00 00 00 
	for (int i = 0 ; i < N_IRQS; i++) {
 804b472:	31 c0                	xor    %eax,%eax
	irq_mask = 0U; /* Let's assume all interrupts are disable at boot */
 804b474:	c7 05 dc 23 05 08 00 	movl   $0x0,0x80523dc
 804b47b:	00 00 00 
	irq_premask = 0U;
 804b47e:	c7 05 e0 23 05 08 00 	movl   $0x0,0x80523e0
 804b485:	00 00 00 
 804b488:	c7 05 e4 23 05 08 00 	movl   $0x0,0x80523e4
 804b48f:	00 00 00 
	irqs_locked = false;
 804b492:	c6 05 a1 24 05 08 00 	movb   $0x0,0x80524a1
	lock_ignore = false;
 804b499:	c6 05 a0 24 05 08 00 	movb   $0x0,0x80524a0
		irq_prio[i] = 255U;
 804b4a0:	c6 80 80 22 05 08 ff 	movb   $0xff,0x8052280(%eax)
	for (int i = 0 ; i < N_IRQS; i++) {
 804b4a7:	40                   	inc    %eax
 804b4a8:	83 f8 20             	cmp    $0x20,%eax
 804b4ab:	75 f3                	jne    804b4a0 <hw_irq_ctrl_init+0x3c>
}
 804b4ad:	c3                   	ret    

0804b4ae <hw_irq_ctrl_cleanup>:
{
 804b4ae:	f3 0f 1e fb          	endbr32 
}
 804b4b2:	c3                   	ret    

0804b4b3 <hw_irq_ctrl_set_cur_prio>:
{
 804b4b3:	f3 0f 1e fb          	endbr32 
 804b4b7:	55                   	push   %ebp
 804b4b8:	89 e5                	mov    %esp,%ebp
	currently_running_prio = new;
 804b4ba:	8b 45 08             	mov    0x8(%ebp),%eax
}
 804b4bd:	5d                   	pop    %ebp
	currently_running_prio = new;
 804b4be:	a3 7c 12 05 08       	mov    %eax,0x805127c
}
 804b4c3:	c3                   	ret    

0804b4c4 <hw_irq_ctrl_get_cur_prio>:
{
 804b4c4:	f3 0f 1e fb          	endbr32 
}
 804b4c8:	a1 7c 12 05 08       	mov    0x805127c,%eax
 804b4cd:	c3                   	ret    

0804b4ce <hw_irq_ctrl_prio_set>:
{
 804b4ce:	f3 0f 1e fb          	endbr32 
 804b4d2:	55                   	push   %ebp
 804b4d3:	89 e5                	mov    %esp,%ebp
	irq_prio[irq] = prio;
 804b4d5:	8b 45 08             	mov    0x8(%ebp),%eax
 804b4d8:	8b 55 0c             	mov    0xc(%ebp),%edx
}
 804b4db:	5d                   	pop    %ebp
	irq_prio[irq] = prio;
 804b4dc:	88 90 80 22 05 08    	mov    %dl,0x8052280(%eax)
}
 804b4e2:	c3                   	ret    

0804b4e3 <hw_irq_ctrl_get_prio>:
{
 804b4e3:	f3 0f 1e fb          	endbr32 
 804b4e7:	55                   	push   %ebp
 804b4e8:	89 e5                	mov    %esp,%ebp
	return irq_prio[irq];
 804b4ea:	8b 45 08             	mov    0x8(%ebp),%eax
}
 804b4ed:	5d                   	pop    %ebp
	return irq_prio[irq];
 804b4ee:	8a 80 80 22 05 08    	mov    0x8052280(%eax),%al
}
 804b4f4:	c3                   	ret    

0804b4f5 <hw_irq_ctrl_get_highest_prio_irq>:
{
 804b4f5:	f3 0f 1e fb          	endbr32 
		return -1;
 804b4f9:	83 ca ff             	or     $0xffffffff,%edx
	if (irqs_locked) {
 804b4fc:	80 3d a1 24 05 08 00 	cmpb   $0x0,0x80524a1
 804b503:	0f 85 81 00 00 00    	jne    804b58a <hw_irq_ctrl_get_highest_prio_irq+0x95>
{
 804b509:	55                   	push   %ebp
 804b50a:	89 e5                	mov    %esp,%ebp
 804b50c:	57                   	push   %edi
 804b50d:	56                   	push   %esi
 804b50e:	53                   	push   %ebx
	int winner_prio = 256;
 804b50f:	bb 00 01 00 00       	mov    $0x100,%ebx
{
 804b514:	83 ec 14             	sub    $0x14,%esp
	return irq_status;
 804b517:	8b 3d ec 23 05 08    	mov    0x80523ec,%edi
 804b51d:	a1 e8 23 05 08       	mov    0x80523e8,%eax
 804b522:	89 7d e8             	mov    %edi,-0x18(%ebp)
		   && (currently_running_prio > (int)irq_prio[irq_nbr])) {
 804b525:	8b 3d 7c 12 05 08    	mov    0x805127c,%edi
 804b52b:	89 7d ec             	mov    %edi,-0x14(%ebp)
	while (irq_status != 0U) {
 804b52e:	8b 4d e8             	mov    -0x18(%ebp),%ecx
 804b531:	09 c1                	or     %eax,%ecx
 804b533:	74 4b                	je     804b580 <hw_irq_ctrl_get_highest_prio_irq+0x8b>
 */

static ALWAYS_INLINE unsigned int find_lsb_set(uint32_t op)
{
#ifdef CONFIG_TOOLCHAIN_HAS_BUILTIN_FFS
	return __builtin_ffs(op);
 804b535:	0f bc c8             	bsf    %eax,%ecx
		int irq_nbr = find_lsb_set(irq_status) - 1;
 804b538:	bf ff ff ff ff       	mov    $0xffffffff,%edi
		irq_status &= ~((uint64_t) 1 << irq_nbr);
 804b53d:	be 01 00 00 00       	mov    $0x1,%esi
		int irq_nbr = find_lsb_set(irq_status) - 1;
 804b542:	0f 44 cf             	cmove  %edi,%ecx
		irq_status &= ~((uint64_t) 1 << irq_nbr);
 804b545:	31 ff                	xor    %edi,%edi
 804b547:	0f a5 f7             	shld   %cl,%esi,%edi
 804b54a:	d3 e6                	shl    %cl,%esi
 804b54c:	f6 c1 20             	test   $0x20,%cl
 804b54f:	74 04                	je     804b555 <hw_irq_ctrl_get_highest_prio_irq+0x60>
 804b551:	89 f7                	mov    %esi,%edi
 804b553:	31 f6                	xor    %esi,%esi
 804b555:	89 75 e0             	mov    %esi,-0x20(%ebp)
 804b558:	8b 75 e0             	mov    -0x20(%ebp),%esi
 804b55b:	89 7d e4             	mov    %edi,-0x1c(%ebp)
 804b55e:	8b 7d e4             	mov    -0x1c(%ebp),%edi
 804b561:	f7 d6                	not    %esi
 804b563:	21 f0                	and    %esi,%eax
		if ((winner_prio > (int)irq_prio[irq_nbr])
 804b565:	0f b6 b1 80 22 05 08 	movzbl 0x8052280(%ecx),%esi
		irq_status &= ~((uint64_t) 1 << irq_nbr);
 804b56c:	f7 d7                	not    %edi
 804b56e:	21 7d e8             	and    %edi,-0x18(%ebp)
		if ((winner_prio > (int)irq_prio[irq_nbr])
 804b571:	39 de                	cmp    %ebx,%esi
 804b573:	7d b9                	jge    804b52e <hw_irq_ctrl_get_highest_prio_irq+0x39>
		   && (currently_running_prio > (int)irq_prio[irq_nbr])) {
 804b575:	3b 75 ec             	cmp    -0x14(%ebp),%esi
 804b578:	0f 4c de             	cmovl  %esi,%ebx
 804b57b:	0f 4c d1             	cmovl  %ecx,%edx
 804b57e:	eb ae                	jmp    804b52e <hw_irq_ctrl_get_highest_prio_irq+0x39>
}
 804b580:	83 c4 14             	add    $0x14,%esp
 804b583:	89 d0                	mov    %edx,%eax
 804b585:	5b                   	pop    %ebx
 804b586:	5e                   	pop    %esi
 804b587:	5f                   	pop    %edi
 804b588:	5d                   	pop    %ebp
 804b589:	c3                   	ret    
 804b58a:	89 d0                	mov    %edx,%eax
 804b58c:	c3                   	ret    

0804b58d <hw_irq_ctrl_get_current_lock>:
{
 804b58d:	f3 0f 1e fb          	endbr32 
	return irqs_locked;
 804b591:	0f b6 05 a1 24 05 08 	movzbl 0x80524a1,%eax
}
 804b598:	c3                   	ret    

0804b599 <hw_irq_ctrl_change_lock>:
{
 804b599:	f3 0f 1e fb          	endbr32 
 804b59d:	55                   	push   %ebp
 804b59e:	89 e5                	mov    %esp,%ebp
 804b5a0:	53                   	push   %ebx
 804b5a1:	51                   	push   %ecx
 804b5a2:	8b 55 08             	mov    0x8(%ebp),%edx
	uint32_t previous_lock = irqs_locked;
 804b5a5:	0f b6 1d a1 24 05 08 	movzbl 0x80524a1,%ebx
	irqs_locked = new_lock;
 804b5ac:	85 d2                	test   %edx,%edx
 804b5ae:	0f 95 05 a1 24 05 08 	setne  0x80524a1
	if ((previous_lock == true) && (new_lock == false)) {
 804b5b5:	75 16                	jne    804b5cd <hw_irq_ctrl_change_lock+0x34>
 804b5b7:	84 db                	test   %bl,%bl
 804b5b9:	74 12                	je     804b5cd <hw_irq_ctrl_change_lock+0x34>
		if (irq_status != 0U) {
 804b5bb:	a1 ec 23 05 08       	mov    0x80523ec,%eax
 804b5c0:	0b 05 e8 23 05 08    	or     0x80523e8,%eax
 804b5c6:	74 05                	je     804b5cd <hw_irq_ctrl_change_lock+0x34>
			posix_irq_handler_im_from_sw();
 804b5c8:	e8 62 fd ff ff       	call   804b32f <posix_irq_handler_im_from_sw>
}
 804b5cd:	89 d8                	mov    %ebx,%eax
 804b5cf:	5a                   	pop    %edx
 804b5d0:	5b                   	pop    %ebx
 804b5d1:	5d                   	pop    %ebp
 804b5d2:	c3                   	ret    

0804b5d3 <hw_irq_ctrl_clear_irq>:
{
 804b5d3:	f3 0f 1e fb          	endbr32 
 804b5d7:	55                   	push   %ebp
 804b5d8:	89 e5                	mov    %esp,%ebp
 804b5da:	57                   	push   %edi
	irq_status  &= ~((uint64_t)1<<irq);
 804b5db:	8b 4d 08             	mov    0x8(%ebp),%ecx
{
 804b5de:	56                   	push   %esi
	irq_status  &= ~((uint64_t)1<<irq);
 804b5df:	89 cf                	mov    %ecx,%edi
 804b5e1:	c1 ef 05             	shr    $0x5,%edi
 804b5e4:	83 e7 01             	and    $0x1,%edi
 804b5e7:	89 fe                	mov    %edi,%esi
 804b5e9:	d3 e7                	shl    %cl,%edi
 804b5eb:	83 f6 01             	xor    $0x1,%esi
 804b5ee:	89 f8                	mov    %edi,%eax
 804b5f0:	d3 e6                	shl    %cl,%esi
 804b5f2:	f7 d0                	not    %eax
 804b5f4:	21 05 ec 23 05 08    	and    %eax,0x80523ec
 804b5fa:	89 f2                	mov    %esi,%edx
	irq_premask &= ~((uint64_t)1<<irq);
 804b5fc:	21 05 e4 23 05 08    	and    %eax,0x80523e4
}
 804b602:	5e                   	pop    %esi
	irq_status  &= ~((uint64_t)1<<irq);
 804b603:	f7 d2                	not    %edx
}
 804b605:	5f                   	pop    %edi
	irq_status  &= ~((uint64_t)1<<irq);
 804b606:	21 15 e8 23 05 08    	and    %edx,0x80523e8
	irq_premask &= ~((uint64_t)1<<irq);
 804b60c:	21 15 e0 23 05 08    	and    %edx,0x80523e0
}
 804b612:	5d                   	pop    %ebp
 804b613:	c3                   	ret    

0804b614 <hw_irq_ctrl_set_irq>:
{
 804b614:	f3 0f 1e fb          	endbr32 
 804b618:	55                   	push   %ebp
 804b619:	89 e5                	mov    %esp,%ebp
 804b61b:	83 ec 08             	sub    $0x8,%esp
	hw_irq_ctrl_irq_raise_prefix(irq);
 804b61e:	8b 45 08             	mov    0x8(%ebp),%eax
 804b621:	e8 d5 fd ff ff       	call   804b3fb <hw_irq_ctrl_irq_raise_prefix>
	if ((irqs_locked == false) || (lock_ignore)) {
 804b626:	80 3d a1 24 05 08 00 	cmpb   $0x0,0x80524a1
 804b62d:	74 09                	je     804b638 <hw_irq_ctrl_set_irq+0x24>
 804b62f:	80 3d a0 24 05 08 00 	cmpb   $0x0,0x80524a0
 804b636:	74 16                	je     804b64e <hw_irq_ctrl_set_irq+0x3a>
		irq_ctrl_timer = hwm_get_time();
 804b638:	e8 8e f5 ff ff       	call   804abcb <hwm_get_time>
 804b63d:	a3 68 12 05 08       	mov    %eax,0x8051268
 804b642:	89 15 6c 12 05 08    	mov    %edx,0x805126c
}
 804b648:	c9                   	leave  
		hwm_find_next_timer();
 804b649:	e9 ee f3 ff ff       	jmp    804aa3c <hwm_find_next_timer>
}
 804b64e:	c9                   	leave  
 804b64f:	c3                   	ret    

0804b650 <hw_irq_ctrl_raise_im_from_sw>:
 * Like hw_irq_ctrl_raise_im() but for SW threads
 *
 * Call only from SW threads
 */
void hw_irq_ctrl_raise_im_from_sw(unsigned int irq)
{
 804b650:	f3 0f 1e fb          	endbr32 
 804b654:	55                   	push   %ebp
 804b655:	89 e5                	mov    %esp,%ebp
 804b657:	83 ec 08             	sub    $0x8,%esp
	hw_irq_ctrl_irq_raise_prefix(irq);
 804b65a:	8b 45 08             	mov    0x8(%ebp),%eax
 804b65d:	e8 99 fd ff ff       	call   804b3fb <hw_irq_ctrl_irq_raise_prefix>

	if (irqs_locked == false) {
 804b662:	80 3d a1 24 05 08 00 	cmpb   $0x0,0x80524a1
 804b669:	75 06                	jne    804b671 <hw_irq_ctrl_raise_im_from_sw+0x21>
		posix_irq_handler_im_from_sw();
	}
}
 804b66b:	c9                   	leave  
		posix_irq_handler_im_from_sw();
 804b66c:	e9 be fc ff ff       	jmp    804b32f <posix_irq_handler_im_from_sw>
}
 804b671:	c9                   	leave  
 804b672:	c3                   	ret    

0804b673 <hw_irq_ctrl_enable_irq>:
{
 804b673:	f3 0f 1e fb          	endbr32 
 804b677:	55                   	push   %ebp
	irq_mask |= ((uint64_t)1<<irq);
 804b678:	31 c0                	xor    %eax,%eax
 804b67a:	31 d2                	xor    %edx,%edx
{
 804b67c:	89 e5                	mov    %esp,%ebp
 804b67e:	8b 4d 08             	mov    0x8(%ebp),%ecx
	irq_mask |= ((uint64_t)1<<irq);
 804b681:	f6 c1 20             	test   $0x20,%cl
 804b684:	0f 94 c0             	sete   %al
 804b687:	0f 95 c2             	setne  %dl
 804b68a:	d3 e2                	shl    %cl,%edx
 804b68c:	d3 e0                	shl    %cl,%eax
 804b68e:	09 15 dc 23 05 08    	or     %edx,0x80523dc
	if (irq_premask & ((uint64_t)1<<irq)) { /* if IRQ is pending */
 804b694:	8b 15 e4 23 05 08    	mov    0x80523e4,%edx
	irq_mask |= ((uint64_t)1<<irq);
 804b69a:	09 05 d8 23 05 08    	or     %eax,0x80523d8
	if (irq_premask & ((uint64_t)1<<irq)) { /* if IRQ is pending */
 804b6a0:	a1 e0 23 05 08       	mov    0x80523e0,%eax
 804b6a5:	0f ad d0             	shrd   %cl,%edx,%eax
 804b6a8:	d3 ea                	shr    %cl,%edx
 804b6aa:	f6 c1 20             	test   $0x20,%cl
 804b6ad:	74 02                	je     804b6b1 <hw_irq_ctrl_enable_irq+0x3e>
 804b6af:	89 d0                	mov    %edx,%eax
 804b6b1:	83 e0 01             	and    $0x1,%eax
 804b6b4:	74 06                	je     804b6bc <hw_irq_ctrl_enable_irq+0x49>
}
 804b6b6:	5d                   	pop    %ebp
		hw_irq_ctrl_raise_im_from_sw(irq);
 804b6b7:	e9 94 ff ff ff       	jmp    804b650 <hw_irq_ctrl_raise_im_from_sw>
}
 804b6bc:	5d                   	pop    %ebp
 804b6bd:	c3                   	ret    

0804b6be <hw_irq_ctrl_timer_triggered>:

void hw_irq_ctrl_timer_triggered(void)
{
 804b6be:	f3 0f 1e fb          	endbr32 
	irq_ctrl_timer = NEVER;
 804b6c2:	c7 05 68 12 05 08 ff 	movl   $0xffffffff,0x8051268
 804b6c9:	ff ff ff 
 804b6cc:	c7 05 6c 12 05 08 ff 	movl   $0xffffffff,0x805126c
 804b6d3:	ff ff ff 
	irq_raising_from_hw_now();
 804b6d6:	e9 01 fd ff ff       	jmp    804b3dc <irq_raising_from_hw_now>

0804b6db <posix_exit>:
#include <stdlib.h>
#include <zephyr/sys/util.h>
#include "cmdline.h"

void posix_exit(int exit_code)
{
 804b6db:	f3 0f 1e fb          	endbr32 
 804b6df:	55                   	push   %ebp
 804b6e0:	89 e5                	mov    %esp,%ebp
 804b6e2:	83 ec 08             	sub    $0x8,%esp
 804b6e5:	8b 45 08             	mov    0x8(%ebp),%eax
	static int max_exit_code;

	max_exit_code = MAX(exit_code, max_exit_code);
 804b6e8:	39 05 70 24 05 08    	cmp    %eax,0x8052470
 804b6ee:	0f 4d 05 70 24 05 08 	cmovge 0x8052470,%eax
 804b6f5:	a3 70 24 05 08       	mov    %eax,0x8052470
	/*
	 * posix_soc_clean_up may not return if this is called from a SW thread,
	 * but instead it would get posix_exit() recalled again
	 * ASAP from the HW thread
	 */
	posix_soc_clean_up();
 804b6fa:	e8 d8 f1 ff ff       	call   804a8d7 <posix_soc_clean_up>
	hwm_cleanup();
 804b6ff:	e8 fb f4 ff ff       	call   804abff <hwm_cleanup>
	native_cleanup_cmd_line();
 804b704:	e8 75 08 00 00       	call   804bf7e <native_cleanup_cmd_line>
	exit(max_exit_code);
 804b709:	83 ec 0c             	sub    $0xc,%esp
 804b70c:	ff 35 70 24 05 08    	pushl  0x8052470
 804b712:	e8 b9 dc ff ff       	call   80493d0 <exit@plt>

0804b717 <main>:
/**
 * This is the actual main for the Linux process,
 * the Zephyr application main is renamed something else thru a define.
 */
int main(int argc, char *argv[])
{
 804b717:	f3 0f 1e fb          	endbr32 
 804b71b:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 804b71f:	83 e4 f0             	and    $0xfffffff0,%esp
 804b722:	ff 71 fc             	pushl  -0x4(%ecx)
 804b725:	55                   	push   %ebp
 804b726:	89 e5                	mov    %esp,%ebp
 804b728:	56                   	push   %esi
 804b729:	53                   	push   %ebx
 804b72a:	51                   	push   %ecx
 804b72b:	83 ec 18             	sub    $0x18,%esp
 804b72e:	8b 71 04             	mov    0x4(%ecx),%esi
 804b731:	8b 19                	mov    (%ecx),%ebx
	run_native_tasks(_NATIVE_PRE_BOOT_1_LEVEL);
 804b733:	6a 00                	push   $0x0
 804b735:	e8 70 f1 ff ff       	call   804a8aa <run_native_tasks>
 804b73a:	58                   	pop    %eax
 804b73b:	5a                   	pop    %edx

	native_handle_cmd_line(argc, argv);
 804b73c:	56                   	push   %esi
 804b73d:	53                   	push   %ebx
 804b73e:	e8 1a 09 00 00       	call   804c05d <native_handle_cmd_line>

	run_native_tasks(_NATIVE_PRE_BOOT_2_LEVEL);
 804b743:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 804b74a:	e8 5b f1 ff ff       	call   804a8aa <run_native_tasks>
 804b74f:	83 c4 10             	add    $0x10,%esp

	hwm_init();
 804b752:	e8 84 f4 ff ff       	call   804abdb <hwm_init>

	run_native_tasks(_NATIVE_PRE_BOOT_3_LEVEL);
 804b757:	83 ec 0c             	sub    $0xc,%esp
 804b75a:	6a 02                	push   $0x2
 804b75c:	e8 49 f1 ff ff       	call   804a8aa <run_native_tasks>
 804b761:	83 c4 10             	add    $0x10,%esp

	posix_boot_cpu();
 804b764:	e8 8d f0 ff ff       	call   804a7f6 <posix_boot_cpu>

	run_native_tasks(_NATIVE_FIRST_SLEEP_LEVEL);
 804b769:	83 ec 0c             	sub    $0xc,%esp
 804b76c:	6a 03                	push   $0x3
 804b76e:	e8 37 f1 ff ff       	call   804a8aa <run_native_tasks>
 804b773:	83 c4 10             	add    $0x10,%esp

	hwm_main_loop();
 804b776:	e8 46 f3 ff ff       	call   804aac1 <hwm_main_loop>

	/* This line should be unreachable */
	return 1; /* LCOV_EXCL_LINE */
}
 804b77b:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804b77e:	b8 01 00 00 00       	mov    $0x1,%eax
 804b783:	59                   	pop    %ecx
 804b784:	5b                   	pop    %ebx
 804b785:	5e                   	pop    %esi
 804b786:	5d                   	pop    %ebp
 804b787:	8d 61 fc             	lea    -0x4(%ecx),%esp
 804b78a:	c3                   	ret    

0804b78b <trace_disable_color>:
 * Indexed 0:stdout, 1:stderr
 */
static int is_a_tty[2] = {-1, -1};

void trace_disable_color(char *argv, int offset)
{
 804b78b:	f3 0f 1e fb          	endbr32 
	is_a_tty[0] = 0;
 804b78f:	c7 05 80 12 05 08 00 	movl   $0x0,0x8051280
 804b796:	00 00 00 
	is_a_tty[1] = 0;
 804b799:	c7 05 84 12 05 08 00 	movl   $0x0,0x8051284
 804b7a0:	00 00 00 
}
 804b7a3:	c3                   	ret    

0804b7a4 <trace_enable_color>:

void trace_enable_color(char *argv, int offset)
{
